COLUMNA,DESCRIPCION,TIPO_DATO,LONGITUD,CODIGO_VALIDO
F_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Motivo por el que acudió con esta fuente (número de empresas)_La institución ya le ofrecía servicios adicionales,Numeric,"12,15",0.0 - 999999999999.999999999999999
G_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Motivo por el que acudió con esta fuente (número de empresas)_La institución ofrece una tasa de interés más baja,Numeric,"12,15",0.0 - 999999999999.999999999999999
H_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Motivo por el que acudió con esta fuente (número de empresas)_La institución ofrece una tasa de interés fija,Numeric,"12,15",0.0 - 999999999999.999999999999999
I_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Motivo por el que acudió con esta fuente (número de empresas)_La institución ofrece un pago mensual fijo,Numeric,"12,15",0.0 - 999999999999.999999999999999
J_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Motivo por el que acudió con esta fuente (número de empresas)_Esta institución pide menos requisitos que otras,Numeric,"12,15",0.0 - 999999999999.999999999999999
K_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Motivo por el que acudió con esta fuente (número de empresas)_Otro,Numeric,"12,15",0.0 - 999999999999.999999999999999
L_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Tipo de crédito aprobado (número de empresas)_No revolvente,Numeric,"12,15",0.0 - 999999999999.999999999999999
M_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Tipo de crédito aprobado (número de empresas)_Línea de crédito revolvente,Numeric,"12,15",0.0 - 999999999999.999999999999999
N_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Tipo de crédito aprobado (número de empresas)_Tarjetas de crédito,Numeric,"12,15",0.0 - 999999999999.999999999999999
O_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Porcentaje promedio aprobado del monto solicitado,Numeric,"12,15",0.0 - 999999999999.999999999999999
P_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Tasa promedio de interés anual del crédito aprobado,Numeric,"12,15",0.0 - 999999999999.999999999999999
Q_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Crédito aprobado a tasa de interés (número de empresas)_Empresas con crédito aprobado a tasa de interés fija,Numeric,"12,15",0.0 - 999999999999.999999999999999
R_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Crédito aprobado a tasa de interés (número de empresas)_Empresas con crédito aprobado a tasa de interés variable,Numeric,"12,15",0.0 - 999999999999.999999999999999
S_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Plazo promedio de vencimiento del crédito aprobado (meses),Numeric,"12,15",0.0 - 999999999999.999999999999999
T_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Porcentaje promedio de la comisión por apertura respecto del crédito aprobado,Numeric,"12,15",0.0 - 999999999999.999999999999999
U_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Uso principal que se le dio al crédito (número de empresas)_Abrir la empresa / iniciar operaciones,Numeric,"12,15",0.0 - 999999999999.999999999999999
V_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Uso principal que se le dio al crédito (número de empresas)_Expandir el negocio / abrir nuevas sucursales,Numeric,"12,15",0.0 - 999999999999.999999999999999
W_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Uso principal que se le dio al crédito (número de empresas)_Financiamiento de las operaciones diarias,Numeric,"12,15",0.0 - 999999999999.999999999999999
X_38_1_3,"Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Uso principal que se le dio al crédito (número de empresas)_Compra de bienes de capital (vehículos, equipo, inmuebles)",Numeric,"12,15",0.0 - 999999999999.999999999999999
Y_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Uso principal que se le dio al crédito (número de empresas)_Pago de deudas / pago de compromisos financieros,Numeric,"12,15",0.0 - 999999999999.999999999999999
Z_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Uso principal que se le dio al crédito (número de empresas)_Pago de nómina,Numeric,"12,15",0.0 - 999999999999.999999999999999
AA_38_1_3,"Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Uso principal que se le dio al crédito (número de empresas)_Pago de gastos fijos (renta de inmuebles, entre otros)",Numeric,"12,15",0.0 - 999999999999.999999999999999
AB_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Uso principal que se le dio al crédito (número de empresas)_Pago de impuestos,Numeric,"12,15",0.0 - 999999999999.999999999999999
AC_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Uso principal que se le dio al crédito (número de empresas)_Cubrir necesidades de liquidez,Numeric,"12,15",0.0 - 999999999999.999999999999999
AD_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Uso principal que se le dio al crédito (número de empresas)_Afrontar pérdidas de ejercicios fiscales anteriores,Numeric,"12,15",0.0 - 999999999999.999999999999999
AE_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Uso principal que se le dio al crédito (número de empresas)_Aún no se ha usado,Numeric,"12,15",0.0 - 999999999999.999999999999999
AF_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Uso principal que se le dio al crédito (número de empresas)_Otro,Numeric,"12,15",0.0 - 999999999999.999999999999999
AG_38_1_3,"Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Producto financiero adicional contratado con la apertura del crédito (cheques, banca en línea , seguros, tarjetas, entre otros) (número de empresas) _Sí",Numeric,"12,15",0.0 - 999999999999.999999999999999
AH_38_1_3,"Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Producto financiero adicional contratado con la apertura del crédito (cheques, banca en línea , seguros, tarjetas, entre otros) (número de empresas) _No",Numeric,"12,15",0.0 - 999999999999.999999999999999
AI_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Tuvo que dar garantía para obtener el crédito (número de empresas)_Sí,Numeric,"12,15",0.0 - 999999999999.999999999999999
AJ_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Tuvo que dar garantía para obtener el crédito (número de empresas)_No,Numeric,"12,15",0.0 - 999999999999.999999999999999
AK_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Tipo de garantía que otorgó para obtener el crédito (número de empresas)_Ahorros o activos de dueños (as) o socios (as),Numeric,"12,15",0.0 - 999999999999.999999999999999
AL_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Tipo de garantía que otorgó para obtener el crédito (número de empresas)_Inventarios o activos de la empresa,Numeric,"12,15",0.0 - 999999999999.999999999999999
AM_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Tipo de garantía que otorgó para obtener el crédito (número de empresas)_Bienes inmuebles de la empresa,Numeric,"12,15",0.0 - 999999999999.999999999999999
AN_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Tipo de garantía que otorgó para obtener el crédito (número de empresas)_Cuentas por cobrar de la empresa,Numeric,"12,15",0.0 - 999999999999.999999999999999
AO_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Tipo de garantía que otorgó para obtener el crédito (número de empresas)_Aval de una institución gubernamental,Numeric,"12,15",0.0 - 999999999999.999999999999999
AP_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Tipo de garantía que otorgó para obtener el crédito (número de empresas)_Aval de un particular (familiar o amistades),Numeric,"12,15",0.0 - 999999999999.999999999999999
AQ_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Tipo de garantía que otorgó para obtener el crédito (número de empresas)_Otras,Numeric,"12,15",0.0 - 999999999999.999999999999999
AR_38_1_3,Características de los créditos de mayor monto aprobados a las empresas por la banca comercial 2019_Porcentaje promedio que la garantía representó con relación al crédito,Numeric,"12,15",0.0 - 999999999999.999999999999999
C_38_2_1,Características de los créditos de mayor monto aprobados a las empresas por la banca de desarrollo 2021 (al mes de la entrevista)_Total de créditos,Numeric,"12,15",0.0 - 999999999999.999999999999999
D_38_2_1,Características de los créditos de mayor monto aprobados a las empresas por la banca de desarrollo 2021 (al mes de la entrevista)_Motivo por el que acudió con esta fuente (número de empresas)_La sucursal está cerca,Numeric,"12,15",0.0 - 999999999999.999999999999999
E_38_2_1,Características de los créditos de mayor monto aprobados a las empresas por la banca de desarrollo 2021 (al mes de la entrevista)_Motivo por el que acudió con esta fuente (número de empresas)_Las comisiones son bajas,Numeric,"12,15",0.0 - 999999999999.999999999999999
F_38_2_1,Características de los créditos de mayor monto aprobados a las empresas por la banca de desarrollo 2021 (al mes de la entrevista)_Motivo por el que acudió con esta fuente (número de empresas)_La institución ya le ofrecía servicios adicionales,Numeric,"12,15",0.0 - 999999999999.999999999999999
G_38_2_1,Características de los créditos de mayor monto aprobados a las empresas por la banca de desarrollo 2021 (al mes de la entrevista)_Motivo por el que acudió con esta fuente (número de empresas)_La institución ofrece una tasa de interés más baja,Numeric,"12,15",0.0 - 999999999999.999999999999999
